X_axis,Y_axis
1.950825980880155,3.881742937452274
4.184255175305516,4.348581523025529
7.557941962697431,4.180511457442802
5.136188884300135,5.089044324430479
5.748024755266877,3.4732706541281853
5.661860255155019,3.657249809239899
3.5112991924937904,4.478019764273913
3.6795307829169097,4.422204092498121
5.269728837708447,3.7943147876680006
5.695611928805386,2.8949983056532473
3.616766234743174,5.157810150457936
3.519970038450431,4.004714526189996
6.7730955048449,3.4402511912774454
3.6509716618513934,4.644936685245636
6.2299895956118245,4.534078105891589
-0.11316654003763382,4.284564629934484
5.607776556879334,3.418773140840734
2.309688979954947,4.171738152359771
3.059748497339883,3.560272922187232
6.590266824471752,3.7155246318179502
4.368595640197531,3.752756058168761
1.9193411116104446,4.867373778648205
4.96548052409838,3.143085268450518
3.1486637400326223,4.397546481238512
3.1562162427691844,4.621296392825023
3.852668699346184,4.035469695558216
4.380965781412011,4.29319709152813
3.3542621499750984,4.448056611268463
4.36665663811982,4.282274589430304
2.0352713384800536,4.708165647990955
2.5849733577987175,4.177761619297651
6.126783812051874,4.013711893082785
4.204683282226793,5.073690336889778
5.565979569951082,3.0957214449838233
3.995097643714521,4.306949996557359
3.228337123160056,4.798089266498816
2.197736086598929,5.30787298755508
2.8402526647594,4.2181922673012195
3.3403815431887445,3.417011274066393
4.811085889717808,3.7879164380626675
3.4021174043055282,4.361414558853213
3.6372017756044146,4.347579465250064
4.598748939475044,4.357892929195183
2.430717810027775,4.235480100053813
6.297761841212403,3.266843993359898
3.957766557582072,4.217334441915271
3.635366889604887,3.6410372480634337
6.36694734923134,4.3491514735405365
4.829848007834409,4.023681019073483
5.194944968001738,4.485677735224572
4.101627620188476,4.4764728622442265
6.564866247264557,2.744329775551913
2.0101850616953696,5.877870640669105
3.3408555266659112,3.582784527016525
3.1871666549992397,3.0877475517439197
5.468294383217671,3.8024176263757834
5.122800128963546,4.116871492299969
4.459547933935946,3.7171462324514972
6.39783805094884,3.973333763112806
2.4356446319688763,4.656857438170774
2.5221107495615165,4.889176524618778
0.33919951656141567,4.229056567903123
1.6858747926699134,3.194819038348436
5.169392188015155,4.33425594750306
4.109382682640398,4.259791090601592
3.611934826915552,3.6622295500879067
3.9105665222917168,3.9513241485810817
4.698014193836416,4.365072025201525
4.044390119807103,2.801124616857109
4.479093734551906,4.298104585310967
3.053783415167347,3.9305654538441503
3.5626407304668266,3.609238297589986
5.0504256827102525,3.5626084073822546
6.096120740088222,3.7760275501900082
2.6283832827080227,3.7640401958681515
4.4524233854044075,4.108200585582213
4.175978932923738,3.9528348264976785
7.41202409804604,4.227858138116341
7.222158654528181,3.048229997015194
1.359515118817613,5.1637792032219005
4.334872616557651,5.660775453532489
3.1179614048408166,4.250507829528461
4.577140698403292,3.325193146377095
3.4393248847008726,3.7545490041156806
1.918050040595919,3.761982240919712
3.1450536732011645,4.419140382379724
6.260566891501726,3.391780405334236
2.88310749736301,4.023214360001648
1.5886563383040113,5.004443893863369
4.082924014794202,3.57083214707397
6.224613198787636,4.280615710314235
5.297349480406345,4.24053497453283
4.906444667972251,4.6109258936407755
4.851898604574039,2.4511690082236592
5.256267900338749,3.04853384595329
3.4234916437501335,3.696098848859117
2.5378720305437317,4.301991518139684
3.521327926765046,3.8363166651413687
3.37920116416411,5.189970857050868
6.232906984636017,3.7962564886788344
4.886071139796557,4.79478291024272
3.747986158208246,3.889494381032449
4.572753571749285,4.043237107923643
3.2235891145362636,4.632610159502017
5.858934229330748,3.9421930491746258
4.926252384957531,3.8268677994422626
3.9990945766640817,4.796304708077295
3.2741851881055055,4.15015191931899
4.9134615483669855,4.057859640665685
3.851573633810718,2.9591504947448666
4.834225467430221,3.8170364259345075
1.5186730965372188,5.850740680445176
4.461080940210063,3.7707670264531843
5.895639596846946,2.8994271478311777
8.803557431300039,3.9528565458849187
6.1799737562880726,2.531706196180132
5.3794561097902545,4.120833489349782
4.719376093111021,4.4172771915515225
3.3389488429837204,3.3875002410027073
1.9424254920360253,4.518361678274905
3.855559584030174,3.844682087901049
3.9922841480261444,2.8193271305298193
3.957798227778728,4.245790998532261
6.025802439203751,4.265292665552169
3.2517137440528336,4.736538453545267
4.4356539507267305,3.999544359627301
4.237507144498697,3.7201000430416125
6.561169993013801,3.2130822887984047
4.424246930276658,3.588460944605756
3.7547499539536116,4.0694783196201545
1.586026100436991,4.540069889356831
3.025542325346683,3.8082846391068865
4.576438497466039,3.714932238812964
4.3658419096685455,3.8814209117755047
4.107237328060827,5.187665933935495
5.367185975380697,3.915779867112368
3.2013062477764693,3.7500258632114365
5.752640363687493,3.486336337147005
2.289638316129756,4.522172890200446
3.135847719307545,3.1442141413738947
2.0468060044550764,4.953774249071671
1.5103586660031865,4.719310906050889
4.608237548206602,3.046347798517324
0.03931560239761955,4.890316603810223
2.3776330480063645,2.687071081242236
4.627946127600994,4.070352329318417
3.6388715503561224,4.257634878701776
2.0399043807140536,4.304004103493673
4.606170493579324,3.223785128303186
3.9398711123656436,3.76817344925046
3.3939703659541043,4.687616762265501
3.380008986424995,3.2608930923659587
5.569950936855445,3.363610697300651
4.555025144387956,3.7136917958578075
6.434200282548303,4.59679740135206
3.970995201013208,3.608999931557272
3.833320380327677,3.8613982072949744
4.7311033401081755,3.902855416105912
2.5025329805880636,4.934406458977021
5.3517329019585125,4.9294760376859195
4.836485217407699,4.479584580150992
1.7975418769691722,4.964077076369669
3.243265258925611,3.7813522667458797
3.761206365937764,4.414795557252436
7.505218868786469,3.42350124901647
5.204811408983591,3.9883366686653847
4.985752347591265,3.5713764119414226
1.486715819750167,3.6462999012619712
2.9181455738441384,2.834874932447726
4.334360500969045,3.9831540635107654
6.31276827631609,3.710715026555387
2.785293962573425,3.4778999259634418
2.5149107956564656,3.6292038827468036
2.0582118806292087,3.3782251963361327
5.2744234908262815,3.3148966163624918
3.258026396024348,3.9914346732699153
2.459957623944657,3.4353299091899334
6.5984864308328905,3.4044985621213666
5.47830929324811,4.11132720224094
3.674718912410406,4.04580724294408
8.105644286296965,3.682313857781623
5.194081833809911,2.7391156599891433
1.9301627632747018,4.821618176344462
5.524736368780699,3.253448618953027
4.973992685884284,3.4544034711177716
1.6408386774602572,4.447846477847375
1.5464102343666255,5.132237379385918
3.593650988488731,3.375977315170516
5.368857305794108,3.3033760888133425
3.391929322483205,3.5283391984312247
5.2444840544450875,3.8952205385438825
5.9614026473846025,2.728844353964401
4.946022611379986,4.199668107055114
2.4234059255821663,4.2185632353909694
1.9496179166171284,4.22595273767093
8.269331173690993,2.9453929456253594
6.695813176526004,5.044348370335361
5.171779622375775,4.099409779615294
3.840444184825938,3.7347909102151746
5.742820819788439,3.8299709535313995
3.525543647662236,3.566898170414594
6.698263908962659,4.001515481333718
4.495563049701695,4.485099124051727
2.849480253345506,4.246673032834154
5.3871888310230425,3.869394903918682
5.125087076033759,4.955724558321528
7.308408413756732,3.3351383600361086
4.426265113420942,4.6359532259407645
